title;first name;last name;jub;issue_date;other;nachruf/tode;Geburt/Tod
-;Julius;Sachs;-;-;7o:1.3.63;-;-
-;Nelly;Sachs;-;-;(Times  1,11)21.12.62;-;-
-;Erich;Salomon;-;17.01.1964;der  1.Bildreporter  ht);-;-
Dr.;Hans;Salomon;-;-;Nachr.15.6.62(HT);-;-
-;Clara;Samuel;-;-;Nachr.2.3.62(ECL);-;-
-;Edith;Samuel;-;-;Nachr.26.6.64;-;-
;Herbert;Samuel;;;;;
-;Jakob;Sandbank;-;29.05.1964;25.Todestg  GLu);-;-
-;J.P.;Sartre;-;-;Biogr.9.2.62;-;-
-;Paul;Schallück;-;-;Notiz  26.lo.62;-;KÃ¶ln
-;Shin;Schalom;-;-;Rez.5.4.63(MMayer);-;-
-;Moshe;Schareth;-;-;Nachr.16.7.65(HT);-;-
-;Mordechai;Schattner;-;-;Nachr.1.5.64(Lotan);-;-
-;Margathe;Schelas;-;-;Todesanz.27.9-63;-;-
-;Fr.W.;Schelling;-;05.07.1963;Mythos  u.Bibel  HBergman)  /26.1J.63;-;-
;Leo;Scherek;;;;;
Dr.;Fritz;Schiff;-;-;Nachr.18.12.64;-;-
-;Jacob;Schiff;-;-;Frkft  Reminiszenz  3o.3.62(EMayer);-;-
-;Joseph;Schildkraut;-;-;Nachr.7.2.64;-;-
Rabb.;Wilhelm;Schlesinger;-;25.05.1962;25.JubilÃ¤um;-;-
-;Basilea;Schlink;-;-;;-;dt.Diakonissin
-;Arthur;Schnitzler;-;16.3.62/18.5.62;tg;-;1862-1931
-;Arnold;Schönberg;-;25.09.1964;;-;-
Dr.;Fritz;Schoenfeld;-;04.01.1963;Nachr.XI;-;-
-;Bruno;Schönlank;-;-;Nachr.l8.6.65(Gottgetr);-;-
-;Ella;Schüler;-;-;Nachr.6.8.65;-;-
-;Moshe;Schwarz;-;-;Karl  8o:lo.12.65;-;-
Dr.;Albert;Schweitzer;-;-;Sammelschrift  17.lo.62;-;-
-;Lotte;Seelenfreund;-;-;Todesanz.23.il.62;-;-
-;Martin;Seeligmann;-;-;Nachr.23.3.62;-;-
-;Giorgos;Seferis;-;08.11.1963;Nobelpreis;-;-
-;Elieser;Sekey;-;-;Todesnaz.23.11.62;-;-
Dr.;David W.;Senator;-;21.12.1962;W.  Gedenkfeier;-;-
-;George;Shaw;-;02.11.1962;Bernard  Briefe  Arnold);-;-
Dr.;Felix;Shinnar;-;-;E.  6o:16.4.65(ht);-;-
Rabb.;A.H.;Silver;-;-;A.H.  Nachr.6.12.63;-;-
Prof.;Ernst A.;Simon;-;-;65:  2o.3.64(EMayer);-;-
-;Helene;Simon;-;23.11.1962;loo.Geburtstg  bTTP)/28.12.62  Briefe;-;-
Dr.;Adolf;Sindler;-;-;Nachr.3.9.65;-;-
Dr.;Josef;Smoira;-;12.06.1964;Schloschim;-;-
Dr.;Saul;Sokal;-;-;Nachr.l6.1o.64(ZKr);-;-
-;Wladimir;Sokoloff;-;-;Nachr.27.4.62;-;-
Dr.;Selmar;Spier;-;-;â€œachr.23.11.62(kl);-;-
Dr.;Abraham;Spighel;-;-;7o:31.8.62(RahelStraus);-;-
Prof.;Eugene;Spiro;-;-;9o:6.5.64;-;-
Prof.;Eduard;Spranger;-;07.10.1963;Todesnachricht;-;-
Dr.;Max;Stein;-;-;Nachr.1.5.64;-;-
-;Nadja;Stein;-;15.02.1963;z.l.Todestg;-;-
-;John;Steinbeck;-;09.11.1962;Nobelpreis  Arnold);-;-
-;Moritz;Steinschneider;-;-;;-;1816-19o7
Dr.;W.;Sternbach;-;-;Nachr.22.2.63;-;-
-;Hermann;Sternberg;-;-;Nachr.22.lo.65;-;-
Dr.;Ernest;Sternglass;-;26.04.1963;Dr.  Ernest  J.  WÃ¼rdigung  Baumgardt);-;-
-;Adlai;Stevenson;-;-;Nachr.23.7.65;-;-
-;Otto;Stiel;-;-;7o:I.11.63;-;-
-;Paul;Stiel;-;-;Todesanz.12.1.62;-;-
Dr.;Rahel;Straus;-;02.02.1962;Erinnerungen  EMayer);-;-
-;Franz;Strauss;-;07.06.1963;Joseph(Mlnister  in  Israel;-;-
-;Louis;Strauss;-;21.06.1963;L.)USA)  Memoiren  RW);-;-
-;Ludwig;Strauss;-;05.04.1963;Bubers  Geleitwort;-;Dichter
-;Igor;Strawinski;-;-;8o:6.6.62(Seelenfr);-;-
Prof.;Fritz;Strich;-;-;Nachr.6.9.63/27.9.63(brief  WÃ¶rmann);-;-
-;Erich;Stroheim;-;09.02.1962;v.  jÃ¼d.Herkunft;-;-
-;Manfred;Sturmann;-;-;Rez.2o.l2.63(Flusser);-;-
-;Joachim;Stutschewsky;-;15.03.1963;Preis;-;-
-;Margarete;Susman;-;-;9o:  17.lo.62(HBergmann,Rotenstreich)/26.lo.62  Optimismus;-;-
Dr.;Saul;Symann;-;-;Nachr.14.6.63;-;-
-;Frieda;Szilard;-;-;Nachr.19.4.63;-;-
-;Henrietta;Szold;-;19.02.1965;2o.Todestg  MTP);-;-
-;Fritz;Tau;-;-;6o:22.Z.6Z(Ll);-;-
Dr.;Max;Tau;-;-;Autobiogr.19.1.62(10?);-;-
-;Michael;Taube;75;26.03.1965;;-;-
Dr.;Ernst;Tausig;-;-;E.Nachr.15.1.65;-;-
-;Ludwig;Tietz;-;08.11.1963;3o.Todestg  Horn);-;-
Prof.;Paul;Tillich;-;-;Rede  in  Frkft.17.Io62;-;-
-;Ernst;Toch;-;-;Wachr.16.lo.64;-;-
-;Ernst;Toller;-;19.01.1962;Werke  Freeden);-;-
-;Liddy;Treidel;85;21.05.1965;;-;-
-;Irma;Tramer;-;19.04.1963;Todesanz.;-;-
Dr.;Josef;Treu;-;-;Nachr.3.7.64;-;-
-;David;Tschertok;-;-;6o:2o.3.64;-;-
;David;Tesher;;;;;
-;Kurt;Tuchler;-;11.12.1964;7o:  llT  FiM);-;-
-;Kurt;Tucholsky;-;09.11.1962;T-Preis;-;-
-;Margarete;Turnowsky-Pinner;-;-;Brief-_KW  3o.12.49;-;-
-;Irene;Triesch;-;-;Uachr.8.1.65  (MT?)  j;-;-
Prof.;Sinai;Ucko;-;05.11.1965;60:00:00;-;-
-;Lesser;Ury;-;02.11.1962;Katalogplan;-;1861-1931
-;Johannes;Urzidil;-;05.10.1962;in  Jerusalem;-;-
-;Diego;Viga;-;-;;-;pseud?dt.Jude
-;Moses;Waldmann;-;13.11.1964;lo.Todestg;-;-
-;Bruno;Walter;-;09.03.1962;Gedenken  rw)  /6.4.62(Braband)(1876-1962);-;-
Dr.;Fritz;Warburg;-;-;Nachr.23.lo.64;-;-
-;Jacob;Wassermann;-;15.03.1963;in  metnorSo.Geburtg.;-;-
Prof.;Adolf;Weber;-;-;Adolf  Nachr.15.2.63;-;-
Prof.;Max;Weber;-;01.05.1964;loo.Geburtstg;-;-
-;Jerome;Weidman;-;-;Kez.26.7.63(Arnold);-;-
-;Fanni;Wechsler;-;-;Nachr.5-2.65;-;-
-;Herzl;Weigler;-;-;i4achr.22.2.63;-;-
-;Gertrude;Weil;-;-;â€œachr.13.12.63;-;-
-;Frieda;Weinreich;-;-;Nachr.3o.4.65/21.5.65;-;-
;Frieda;Hanf;;;;;
-;Siegfried;Weiner;-;-;Nachr.6.9.63;-;-
Dr.;Elias;Weinstein;-;-;Nachr.19.3.65(ZKr);-;-
Dr.;George;Weis;-;-;in  Israel  17.lo.62;-;Wien
-;Frieda;Weissmann;85;02.07.1965;;-;-
Dr.;Georg;Weissmann;-;01.02.1963;Nachr.  Frtf);-;-
Dr.;Felix;Weltsch;-;-;"8o;2.1o.64";-;-
-;Hans;Werner;-;-;7o:23.7.65;-;-
-;Franz;Werfel;-;10.09.1965;2o.Todestg;-;-
Dr.;Alfred;Wiener;-;-;Nadir.28.2.64(HT);-;-
-;Norbert;Wiener;-;-;Nachr.Io.4.64;-;-
-;Oscar;Wilde;-;06.06.1962;Briefe  Arnold);-;-
Rabb.;Kurt D.;WilheIm;-;-;D.  Nachr.28.5.65(HT  HBergman);-;-
-;Orde;Wingate;-;09.02.1962;Orde  Buch;-;-
-;Salomon;Wininger;-;01.02.1963;85:00:00;-;-
-;Paul;Winter;-;-;Rez.Prozess  Jesu  7.1o.63(Flusser);-;Engl
-;Fritz;Wisten;-;-;Nachr.4.1.63;-;Regisseur
;Adelheid;Witteles;;;;;
Rabb.;Benedict;Wolf;-;-;Oinchas  9o:5.3.65;-;-
Dr.;Max;Wolf;-;-;Nachr.4.5.62;-;-
-;Hilde;Wolff;-;-;Nachr.12.11.65;-;-
-;Kurt;Wolff;-;08.11.1963;;-;Verleger
-;David;Wolffsohn;-;18.09.1964;5o.Todestg;-;-
-;Karl;Wolfskehl;-;21.12.1962;TimesLit);-;1869-1948
-;Dodi;Wolfson;-;-;Nachr.26.2.65(HT);-;-
Dr.;Hans;Wollin;75;24.09.1965;ThNathan);-;-
-;Dorothea;Wormann;-;11.05.1962;3o.Todestg;-;-
-;Julius;Zellner;-;-;Nachr.2.3.62;-;-
-;Arnold;Zweig;75;23.11.1962;;-;1887-
-;Max;Zweig;-;23.02.1962;5  Dramen  7o.Geburtstg,Arnold);-;-
-;Stefan;Zweig;-;23.02.1962;2o.Todestg;-;1881-1942
